"Wavelength","Semrock FF01-400/40","Semrock FF01-470/28","Semrock FF01-532/18","Chroma 51000bs","pco.edge 4.2","Omicron LedHUB 405nm LED","Omicron LedHUB 475nm LED","Omicron LedHUB 530nm LED"
260,,,,,,0,0,-0.000478455120759285
261,,,,,,0,0,-0.000478455120759285
262,,,,,,0,0,-0.000478455120759285
263,,,,,,0,0,-0.000478455120759285
264,,,,,,0,0,-0.000478455120759285
265,,,,,,0,0,-0.000478455120759285
266,,,,,,0,0,-0.000478455120759285
267,,,,,,0,0,-0.000478455120759285
268,,,,,,0,0,-0.000478455120759285
269,,,,,,0,0,-0.000478455120759285
270,,,,,,0,0,-0.000478455120759285
271,,,,,,0,0,-0.000478455120759285
272,,,,,,0,0,-0.000478455120759285
273,,,,,,0,0,-0.000478455120759285
274,,,,,,0,0,-0.000478455120759285
275,,,,,,0,0,-0.000478455120759285
276,,,,,,0,0,-0.000478455120759285
277,,,,,,0,0,-0.000478455120759285
278,,,,,,0,0,-0.000478455120759285
279,,,,,,0,0,-0.000478455120759285
280,,,,,,0,0,-0.000478455120759285
281,,,,,,0,0,-0.000478455120759285
282,,,,,,0,0,-0.000478455120759285
283,,,,,,0,0,-0.000478455120759285
284,,,,,,0,0,-0.000478455120759285
285,,,,,,0,0,-0.000478455120759285
286,,,,,,0,0,-0.000478455120759285
287,,,,,,0,0,-0.000478455120759285
288,,,,,,0,0,-0.000478455120759285
289,,,,,,0,0,-0.000478455120759285
290,,,,,,0,0,-0.000478455120759285
291,,,,,,0,0,-0.000478455120759285
292,,,,,,0,0,-0.000478455120759285
293,,,,,,0,0,-0.000478455120759285
294,,,,,,0,0,-0.000478455120759285
295,,,,,,0,0,-0.000478455120759285
296,,,,,,0,0,-0.000478455120759285
297,,,,,,0,0,-0.000478455120759285
298,,,,,,0,0,-0.000478455120759285
299,,,,,,0,0,-0.000478455120759285
300,0.0000023369,,2.5976999e-7,,,0,0,-0.000478455120759285
301,0.0000020560999,0.0000032723999,2.4491999e-7,,,0,0,-0.000478455120759285
302,0.0000015236,0.0000012386,2.2987e-7,,,0,0,-0.000478455120759285
303,9.6952999e-7,4.6880001e-7,2.1284001e-7,,,0,0,-0.000478455120759285
304,6.1693999e-7,3.5035001e-7,1.9706e-7,,0.0668043970356593,0,0,-0.000478455120759285
305,3.9258001e-7,3.3129999e-7,1.8246e-7,,0.0681548245443902,0,0,-0.000478455120759285
306,6.4941003e-7,3.1363999e-7,1.735e-7,,0.0695052520531211,0,0,-0.000478455120759285
307,0.0000011144,3.0987999e-7,1.702e-7,,0.0708556795618521,0,0,-0.000478455120759285
308,0.0000019124,3.0616999e-7,1.6697e-7,,0.0722061070705829,0,0,-0.000478455120759285
309,0.0000032816999,3.0250001e-7,1.6379001e-7,,0.0735565345793139,0,0,-0.000478455120759285
310,0.0000056315998,2.9706001e-7,1.6030999e-7,,0.0749069620880448,0,0,-0.000478455120759285
311,0.0000057327002,2.8893001e-7,1.5676e-7,,0.0762338718797134,0,0,-0.000478455120759285
312,0.0000057197999,2.8100999e-7,1.5328e-7,,0.07755108448382,0,0,-0.000478455120759285
313,0.0000057069001,2.7332001e-7,1.4989e-7,,0.0789288899585875,0,0,-0.000478455120759285
314,0.0000056939998,2.6660999e-7,1.46e-7,,0.0804142957990648,0,0,-0.000478455120759285
315,0.0000056812,2.6033999e-7,1.4219e-7,,0.0820310269371264,0,0,-0.000478455120759285
316,0.0000071374998,2.5560001e-7,1.3848e-7,,0.0837795257414727,0,0,-0.000478455120759285
317,0.0000090447002,3.0115001e-7,1.3502e-7,,0.0856369520176296,0,0,-0.000478455120759285
318,0.000011461,3.5483001e-7,1.3218001e-7,,0.0875571830079491,0,0,-0.000478455120759285
319,0.000014524,4.1807999e-7,1.2939e-7,,0.0894708133916087,0,0,-0.000478455120759285
320,0.000018405,4.2988e-7,1.2666e-7,,0.0913590681096647,0,0,-0.000478455120759285
321,0.000012082,3.5560001e-7,1.7302e-7,,0.0932448835022032,0,0,-0.000478455120759285
322,0.0000077334998,2.9415e-7,3.3114e-7,,0.0951284666407733,0,0,-0.000478455120759285
323,0.0000049501,2.4331999e-7,6.3376001e-7,,0.0970191522692909,0,0,-0.000478455120759285
324,0.0000031684999,2.19e-7,0.0000012129,,0.0989232761809593,0,0,-0.000478455120759285
325,0.0000020281,2.0304e-7,8.1974002e-7,,0.100844175218268,0,0,-0.000478455120759285
326,0.0000016961,1.9089001e-7,4.0309999e-7,,0.102782187272995,0,0,-0.000478455120759285
327,0.0000014336,3.0301001e-7,1.9823e-7,,0.104734651286203,0,0,-0.000478455120759285
328,0.0000012117,4.8099002e-7,1e-7,,0.106695907248242,0,0,-0.000478455120759285
329,0.0000010241,7.635e-7,1e-7,,0.108657296198751,0,0,-0.000478455120759285
330,8.6558998e-7,8.0873002e-7,1e-7,,0.11061439524721,0,0,-0.000478455120759285
331,6.5067002e-7,4.5137e-7,1e-7,,0.112565787504884,0,0,-0.000478455120759285
332,4.8697001e-7,2.5192e-7,1.04e-7,,0.11452197726602,0,0,-0.000478455120759285
333,3.6444999e-7,1.4059999e-7,1.1814e-7,,0.116490408899833,0,0,-0.000478455120759285
334,2.7275999e-7,1.7265e-7,1.3421e-7,,0.118475466850506,0,0,-0.000478455120759285
335,2.0413999e-7,2.7652999e-7,1.5245e-7,,0.120478475637188,0,0,-0.000478455120759285
336,1.3678e-7,4.3879999e-7,1e-7,,0.122497699853997,0,0,-0.000478455120759285
337,9.1304997e-8,5.4314e-7,1e-7,,0.124528344170016,0,0,-0.000478455120759285
338,6.0947997e-8,6.7229001e-7,1e-7,,0.126562553329297,0,0,-0.000478455120759285
339,4.0684e-8,8.3215002e-7,1e-7,,0.128455542236888,0,0,-0.000478455120759285
340,2.7158e-8,7.2761998e-7,1e-7,,0.130391851403339,0,0,-0.000478455120759285
341,2.5931e-8,3.6773e-7,1e-7,,0.132610514473849,0,0,-0.000478455120759285
342,2.5074e-8,1.8583999e-7,1e-7,,0.135263871692918,0,0,-0.000478455120759285
343,2.4245001e-8,9.3921997e-8,1e-7,,0.138417569904357,0,0,-0.000478455120759285
344,2.3444001e-8,1.3155e-7,1.2705e-7,,0.142041305816905,0,0,-0.000478455120759285
345,2.2668999e-8,2.6359001e-7,1.6176e-7,,0.146040641001107,0,0,-0.000478455120759285
346,2.9548e-8,5.1421e-7,2.0597e-7,,0.150235705958051,0,0,-0.000478455120759285
347,3.8932999e-8,4.0894e-7,2.3084e-7,,0.154354517265812,0,0,-0.000478455120759285
348,5.1299001e-8,3.2521001e-7,1.8129001e-7,,0.158460093241952,0,0,-0.000478455120759285
349,6.7591998e-8,2.5863e-7,1.4237e-7,,0.162612120148907,0,0,-0.000478455120759285
350,8.9060997e-8,2.0081001e-7,1.1181e-7,,0.166770810289966,0,0,-0.000478455120759285
351,6.8779002e-8,1.5006999e-7,1.0333e-7,,0.170900578037263,0,0,-0.000478455120759285
352,5.2036999e-8,1.1215e-7,1.0982e-7,,0.174970039831777,0,0,-0.000478455120759285
353,3.9370001e-8,8.3808999e-8,1.1671e-7,,0.178972991434733,0,0,-0.000478455120759285
354,2.9785999e-8,1.0275e-7,1.2404e-7,,0.182918810977443,0,0,-0.000478455120759285
355,2.2536e-8,1.499e-7,1.5537999e-7,,0.1868527609034,0,0,-0.000478455120759285
356,2.2497e-8,2.1418001e-7,2.0208e-7,,0.190820102417772,0,0,-0.000478455120759285
357,2.2705001e-8,1.5950999e-7,2.6283001e-7,,0.194859432112446,0,0,-0.000478455120759285
358,2.2915e-8,1.1879e-7,3.3508999e-7,,0.198964817469222,0,0,-0.000478455120759285
359,9.1213003e-8,8.8466997e-8,3.5015e-7,,0.203113861152679,0,0,-0.000478455120759285
360,0.0000027486999,7.333e-8,3.6589e-7,,0.207266657873607,0,0,-0.000478455120759285
361,0.0000068803001,7.1967001e-8,3.8233e-7,,0.21138137619964,0.000514126778668453,0,-0.000478455120759285
362,0.0000044136,7.0629e-8,3.6617999e-7,,0.215439763916891,0.000531618153187755,0,-0.000478455120759285
363,0.0000038878002,6.9316002e-8,3.0236001e-7,,0.219436282701913,0.000528399564770521,0,-0.000478455120759285
364,0.0000071438999,1.4308e-7,2.4965999e-7,,0.223411772865796,0.000664755175586037,0,-0.000478455120759285
365,0.0000059509998,3.8144e-7,2.0614e-7,,0.22740623690183,0.000850223450235159,0,-0.000478455120759285
366,0.0000064249002,9.7555005e-7,1.4118e-7,,0.231458168021304,0.000749996135425621,0,-0.000478455120759285
367,0.0000096546,8.2154003e-7,1e-7,,0.235569327234318,0.000920059187374379,0,-0.000478455120759285
368,0.0000091817001,6.9184e-7,1e-7,,0.239705486445507,0.00107725456670833,0,-0.000478455120759285
369,0.0000080467998,5.8261998e-7,1e-7,,0.243868954962944,0.00119985866824498,0,-0.000478455120759285
370,0.000010703,4.7475001e-7,1e-7,,0.248108408092668,0.00122372286256112,0,-0.000478455120759285
371,0.0000081825001,3.6711e-7,1.1782e-7,,0.252439489739983,0.00141095081753381,0,-0.000478455120759285
372,0.0000096023005,2.8387001e-7,1.8509e-7,,0.256904906936295,0.00148666083035236,0,-0.000478455120759285
373,0.000010717,2.1951e-7,2.9078001e-7,,0.261504991021998,0.0015192793775424,0,-0.000478455120759285
374,0.000037895999,1.5048001e-7,4.5682e-7,,0.266205003966768,0.0017579108986262,0,-0.000478455120759285
375,0.00024868999,9.8790998e-8,4.5969e-7,,0.27097565410779,0.00200113957305283,0,-0.000478455120759285
376,0.00638000019999999,6.5731001e-8,3.5887001e-7,,0.275758961621222,0.00215440167594944,0,-0.000478455120759285
377,0.80760998,6.7374998e-8,2.8016001e-7,,0.28054564359846,0.00250751407112651,0,-0.000478455120759285
378,0.87111998,6.906e-8,2.1872e-7,,0.285371086298934,0.00295880264212131,0,-0.000478455120759285
379,0.90188003,7.0787003e-8,2.2002e-7,,0.290241099636874,0.0033895978706758,0,-0.000478455120759285
380,0.91123003,8.4581998e-8,2.2668e-7,,0.29510443055113,0.00421506395190863,1.35447209004269e-14,-0.000478455120759285
381,0.92078,1.2899e-7,2.3354001e-7,0.2518709897995,0.299917891798239,0.00553679623965952,0.000410000000000211,-0.000478455120759285
382,0.91986001,1.967e-7,2.2870999e-7,0.27726599574089,0.304646361952425,0.0070859876814775,0.00044000000000028,-0.000478455120759285
383,0.92883003,2.8657001e-7,1.8091001e-7,0.3094280064106,0.309326068024618,0.0092087616076244,0.000480000000000209,-0.000478455120759285
384,0.93458998,2.6596999e-7,1.4311e-7,0.33591499924659995,0.313943493236638,0.0122626530259966,0.000510000000000281,-0.000478455120759285
385,0.93322003,2.4686e-7,1.132e-7,0.34775999188423,0.318448492756359,0.0163317358727342,0.000550000000000352,-0.000478455120759285
386,0.94137001,2.0285999e-7,1.2947e-7,0.34266400337219,0.322829273737412,0.0221390701491604,0.000600000000000493,-0.000478455120759285
387,0.94862002,1.3747e-7,2.2403e-7,0.33263701200484996,0.327089161166129,0.030083748678384,0.000670000000000563,-0.000478455120759285
388,0.94793999,9.3159002e-8,3.8766001e-7,0.32455798983573997,0.331188186220292,0.0404545508484109,0.00075000000000042,-0.000478455120759285
389,0.94709003,6.9785003e-8,6.7079998e-7,0.34542098641396,0.335182597742767,0.0541054874375773,0.00081000000000022,-0.000478455120759285
390,0.93979001,5.4765e-8,7.0729999e-7,0.37540900707245,0.339154140138372,0.0708744993712642,0.00085000000000017,-0.000478455120759285
391,0.94805998,3.7665998e-8,6.3338001e-7,0.37700399756432007,0.343197983481915,0.0917669650306063,0.000879999999999971,-0.000478455120759285
392,0.96306002,1.9794999e-8,5.6718e-7,0.37539100646973,0.347326500254528,0.117157073061193,0.000879999999999919,-0.000478455120759285
393,0.95462,1.0403e-8,6.1514999e-7,0.38817599415778997,0.351480757071983,0.147963142814982,0.000869999999999767,-0.000478455120759285
394,0.96822,7.8857001e-9,3.7012001e-7,0.38695400953292997,0.355722235019626,0.184683489349471,0.000839999999999789,-0.000478455120759285
395,0.95656002,7.6306996e-9,2.227e-7,0.36350399255753,0.360078032063253,0.228179285445339,0.00080999999999979,-0.000478455120759285
396,0.96653998,7.3840001e-9,1.3399e-7,0.29679900407790993,0.364539604677228,0.280514119463756,0.000779999999999628,-0.000478455120759285
397,0.95109999,7.2423001e-9,1e-7,0.22145999968052,0.369100355560748,0.342310144937951,0.000729999999999488,-0.000478455120759285
398,0.96961999,9.0413996e-9,1e-7,0.21173499524592998,0.373803047246154,0.414451783089557,0.000659999999999189,-0.000478455120759285
399,0.96934998,1.1287e-8,1e-7,0.25502699613571,0.378648344558664,0.497269023377939,0.000549999999999551,-0.000478455120759285
400,0.95380002,1.4091e-8,1e-7,0.26953199505805997,0.383598655036545,0.588748530224642,0.000479999999999906,0.000119860680280415
401,0.97095001,1.7592001e-8,1e-7,0.16823400557041002,0.38860650742059,0.683122524072644,0.0004599999999997,0.000110040243047116
402,0.96104997,2.1928001e-8,1e-7,0.07176510244607902,0.393700776905064,0.775792671644659,0.000419999999999716,0.000378473621639175
403,0.97143,2.6537e-8,1e-7,0.029163500294089,0.398831164262867,0.859685066411856,0.00038000000000004,0.0000406784825347228
404,0.95937997,3.2115e-8,1e-7,0.013410699553788,0.403940721251229,0.927333007590001,0.00038,0.000402622989922233
405,0.97658002,3.8863998e-8,1e-7,0.0069019198417664,0.408969805494752,0.975248773052895,0.000379999999999919,0.000370752970603405
406,0.96561003,4.7032e-8,1e-7,0.00427125999704,0.413944480864154,0.997673168978896,0.00037000000000001,0.000216458853930998
407,0.95618999,5.6200001e-8,1e-7,0.0023097000084817,0.418859301183146,0.993657938464403,0.000370000000000242,0.000317919035750534
408,0.96244001,5.1625001e-8,1e-7,0.0018154400167987,0.423773548344156,0.961969980178356,0.000400000000000181,0.000643167002016762
409,0.96096998,4.7423001e-8,1e-7,0.0014707699883729,0.428742607295162,0.907032268143205,0.000430000000000182,0.000433724168100356
410,0.97359002,4.3562e-8,1e-7,0.00080818898277357,0.433790977103647,0.831314440294982,0.00046000000000021,0.000501288623598578
411,0.96390003,4.0016001e-8,1e-7,0.0009056520066224,0.438923601962622,0.745272523465111,0.000490000000000119,0.000115506070672122
412,0.97663999,3.6229999e-8,1e-7,0.00068611797178164,0.444151647829079,0.655417824609984,0.000510000000000496,-0.000177918970155788
413,0.9745,2.4455e-8,1e-7,0.00046710000606254003,0.449378504169374,0.569817136661797,0.000570000000000861,0.000290305851207096
414,0.96478999,1.6508e-8,1e-7,0.00072811701102182,0.45451788588878,0.491121142010986,0.00068000000000068,0.00056682432961358
415,0.97206998,1.1143e-8,1e-7,0.00054584897588938,0.45950876489103,0.423709412962868,0.000780000000000697,0.00016604086719671
416,0.97446001,7.5213e-9,1e-7,0.00064005301101133,0.464350487489728,0.367099088906244,0.000880000000000693,0.000366230991273864
417,0.96920002,5.2414002e-9,1e-7,0.00084321800386533,0.469070454465408,0.319309106310453,0.000980000000000696,0.000304070057547567
418,0.96785003,6.7830999e-9,1e-7,0.00083186000119895,0.47375404661078,0.279788317039568,0.00108000000000079,0.000571147495603913
419,0.97047001,8.7784002e-9,1e-7,0.0012145199580118,0.478494352558468,0.245147457155523,0.00119000000000112,0.000566569528272054
420,0.96498001,1.136e-8,1e-7,0.0014918800443411,0.483358566241003,0.213922879820318,0.00134000000000166,0.000508292075534378
421,0.90876001,1.4702e-8,1e-7,0.0017913699848577,0.488330798983775,0.185878680860894,0.00156000000000198,0.000200559156278368
422,0.95014,1.9221e-8,1e-7,0.0025655899662524,0.493365923692366,0.159937720199292,0.00183000000000215,0.0000141692068461874
423,0.85712999,3.1022999e-8,1e-7,0.0033496299292892,0.498396920754085,0.137137927583913,0.00213000000000399,0.000267784128373465
424,0.69454002,5.0072e-8,1e-7,0.0049284100532532,0.503354858868649,0.116831663784893,0.00264000000000486,0.0000885599759015698
425,0.00137,8.0816001e-8,1e-7,0.0071773598901927,0.508218403875657,0.0996323020599696,0.00335000000000485,-0.000307153393710874
426,0.0000010185,1.3044e-7,1e-7,0.010847800411284,0.512989952040774,0.0851994570612993,0.00413000000000563,0.000479278417761589
427,1.6518e-7,1.7649e-7,1e-7,0.017832899466156998,0.517719456856777,0.0733077315314441,0.00502000000000624,0.000242212403474107
428,9.9593997e-8,1.6358e-7,1e-7,0.030122000724077003,0.522460685610003,0.0635172422651333,0.00602000000000902,0.000485137034853839
429,3.1938999e-8,1.5162e-7,1e-7,0.049169100821018,0.527271219380354,0.0551836552112599,0.00722000000001199,0.000548565974787668
430,3.1456e-8,1.4053001e-7,1e-7,0.09091229736805,0.532169173586455,0.0482639535712042,0.00878000000001278,0.00101327364539297
431,3.1094999e-8,1.5913e-7,1e-7,0.17201900482177998,0.537152803755247,0.0420841514370465,0.0105400000000114,0.000267229569996058
432,8.0485997e-8,1.9079e-7,1e-7,0.30344301462172996,0.542091768465603,0.0368956088306587,0.0122100000000145,0.000660188482306812
433,1.1514e-7,2.2875e-7,1e-7,0.4283429980278,0.54688257288306,0.0323958901189936,0.0141700000000178,0.000658809555303647
434,4.6053e-8,2.3870999e-7,1e-7,0.49474200606346,0.551451874185594,0.0285001921793664,0.0165100000000191,0.00074850548231109
435,2.9795e-8,2.1833e-7,1e-7,0.53393602371216,0.555836887049942,0.0247282501763193,0.0191500000000207,0.000774740599950394
436,2.9291e-8,7.8309e-8,1e-7,0.61282098293304,0.560041904334873,0.021446265306803,0.021970000000026,0.000769444052872006
437,2.9024999e-8,8.9011003e-8,1e-7,0.7316899895668,0.56407907879319,0.0185118055923335,0.0254600000000307,0.00074428468497767
438,2.402e-7,7.8428002e-8,1e-7,0.77966600656509,0.568015820935752,0.0157466842527583,0.0296100000000319,0.000788090407205275
439,2.7508e-7,1.4132e-7,1e-7,0.75639098882675,0.57189636808079,0.0135599237737732,0.034050000000037,0.000957185702788382
440,2.8214001e-7,2.1133e-7,1e-7,0.73920702934265,0.575674454916822,0.0116957838321687,0.0391200000000511,0.000936307438354295
441,2.7644001e-7,2.1736e-7,1e-7,0.7471129894256601,0.57938469487207,0.0100740309640182,0.0457300000000518,0.000856660308093338
442,2.7086e-7,8.8038e-8,1e-7,0.7737979888915999,0.583032761895251,0.00871993481293731,0.05353000000005,0.000653228552480511
443,2.6539001e-7,3.5351999e-7,1e-7,0.8008199930191,0.586653390535006,0.00756226578895158,0.061640000000061,0.000940510383672155
444,2.2099e-7,1.4234e-7,1e-7,0.83668398857117,0.590233304623183,0.00644794547571592,0.0709700000000701,0.000627529169332994
445,1.7703e-7,2.4472999e-7,1e-7,0.87210601568222,0.593753735946976,0.0055713758320291,0.0818400000000929,0.00129040345250642
446,1.4182e-7,5.9988997e-7,1e-7,0.89847600460052,0.597221199065279,0.0047983470236293,0.0941900000001059,0.00121585971237884
447,1.1361e-7,0.0000011681,1e-7,0.9139230251312299,0.600648378313686,0.00414033178145612,0.108270000000104,0.00136589390820784
448,9.1015998e-8,0.0000055300002,1e-7,0.9209470152854901,0.604068371505917,0.00361566090990204,0.122690000000108,0.00136784018975467
449,7.9288e-8,0.000029426999,1e-7,0.9229360222816501,0.607514666850395,0.00312345704542752,0.13766000000015,0.00153771071475945
450,7.0487999e-8,0.00018110999,1e-7,0.92180299758911,0.610972332259796,0.00262688861750171,0.156610000000169,0.00141360776136323
451,6.2665002e-8,0.0014600001,1e-7,0.9199990034103399,0.614442713251507,0.0023696241040492,0.17875000000015,0.00216023718634317
452,5.571e-8,0.01528,1e-7,0.9182940125465401,0.617924978376897,0.00203250084728106,0.200210000000174,0.00190747809541936
453,4.9526999e-8,0.23378,1e-7,0.9155719876289399,0.621417545082732,0.00185586615874747,0.223830000000207,0.00202551107254208
454,5.1527e-8,0.92426997,1e-7,0.91445702314377,0.62491371145818,0.00162589102287646,0.251260000000231,0.00230770411638992
455,5.5701001e-8,0.98227,1e-7,0.9152380228042599,0.628402984526624,0.00142765441071372,0.282250000000261,0.00260359966830188
