"Wavelength","Semrock FF01-400/40","Semrock FF01-470/28","Semrock FF01-532/18","Chroma 51000bs","pco.edge 4.2","Omicron LedHUB 405nm LED","Omicron LedHUB 475nm LED","Omicron LedHUB 530nm LED"
456,6.0215001e-8,0.98199999,1e-7,0.91543000936508,0.631886454354697,0.00121905000041456,0.31720000000027,0.00290976918915639
457,6.5092998e-8,0.98071998,1e-7,0.91675597429276,0.635363707005549,0.00106846395700856,0.354370000000284,0.00329295184631917
458,7.0368003e-8,0.98746002,1e-7,0.9165440201759301,0.638834877230582,0.000878857416635154,0.393690000000309,0.00369483189676949
459,6.1565999e-8,0.98584002,1e-7,0.9168409705162,0.64230286327545,0.000698851040915867,0.435860000000332,0.00383138923002929
460,5.1207e-8,0.98628998,1e-7,0.9169909954071,0.645770081404919,0.000630999839870139,0.481400000000388,0.00465148015922669
461,4.2591999e-8,0.98334998,1e-7,0.9156870245933499,0.649233110471407,0,0.532830000000338,0.00464749666053044
462,3.5426002e-8,0.98611999,1e-7,0.91479498147964,0.652687313342034,0,0.586610000000313,0.00579276600192047
463,2.9465999e-8,0.98790997,1e-7,0.91313499212265,0.656129362496937,0,0.639450000000377,0.00649104584927201
464,3.0106001e-8,0.98742002,1e-7,0.9135069847106899,0.659558967154764,0,0.692870000000415,0.00725577537266098
465,3.2269998e-8,0.98475999,1e-7,0.9111250042915301,0.662978603291277,0,0.749580000000329,0.00819088770428023
466,3.4589e-8,0.98622,1e-7,0.9033759832382199,0.666396097890916,0,0.800960000000295,0.00907977182254982
467,3.7075999e-8,0.98945999,1e-7,0.8859630227088899,0.669809076202889,0,0.846740000000281,0.0105681103167555
468,3.9741e-8,0.98768002,1e-7,0.85306400060654,0.673214617455918,0,0.889010000000241,0.0115745228118443
469,4.0096001e-8,0.98286003,1e-7,0.79957401752472,0.676606293943058,0,0.926480000000174,0.0130476244025786
470,3.9873999e-8,0.98000002,1e-7,0.7233899831771899,0.67998311581132,0,0.956690000000119,0.0152397628995399
471,3.9652999e-8,0.98641002,1e-7,0.6294090151786801,0.68334663474619,0,0.979130000000059,0.0170983874208015
472,3.9433001e-8,0.98588997,1e-7,0.53922802209854,0.686827361300701,0,0.993470000000003,0.0194971590512432
473,3.9214001e-8,0.98052001,1.0007e-7,0.44433099031448,0.690242440795354,0,0.999709999999946,0.0221532280092367
474,3.6926998e-8,0.97460997,1.1158e-7,0.35961499810219,0.693413355152627,0,0.997769999999891,0.025476172339727
475,3.4311999e-8,0.97786999,1.2442e-7,0.28933098912239,0.696219813608738,0,0.987879999999834,0.0281096709587838
476,3.1881001e-8,0.98157001,1.3874001e-7,0.23374800384045002,0.698616569580675,0,0.9699099999998,0.0321035360426487
477,2.9622999e-8,0.96986002,1.5470999e-7,0.1906830072403,0.700628673359522,0,0.944349999999757,0.0373711581120424
478,2.7524999e-8,0.95670003,1.7242e-7,0.15767599642277,0.702351472110457,0,0.911399999999716,0.0428717997452304
479,2.4505001e-8,0.97924,1.7841e-7,0.13480900228024,0.703950609872751,0,0.8711999999997,0.0481353459669749
480,2.1589999e-8,0.97323,1.846e-7,0.11627600342035001,0.70566202755977,0,0.825949999999647,0.054750932568898
481,1.9022e-8,0.92443001,1.9101e-7,0.10203699767589999,0.707394651353313,0,0.777989999999637,0.062946483991817
482,1.676e-8,0.94687998,1.9764001e-7,0.09171839803457302,0.709134407330196,0,0.728109999999617,0.0706552621369863
483,1.4767e-8,0.94505,2.0448999e-7,0.08396259695291498,0.710871538910611,0,0.675309999999644,0.0804127584270429
484,1.6517999e-8,0.94884998,2.0986e-7,0.07933700084686299,0.712594004746064,0,0.623469999999646,0.0906553430635499
485,1.9578e-8,0.64861,2.1538e-7,0.075552999973297,0.714294174238423,0,0.572479999999697,0.102976264940819
486,2.3205001e-8,0.0094100004,2.2104e-7,0.073511600494385,0.715968827539921,0,0.525379999999721,0.115147719459402
487,2.7503001e-8,0.000099334997,2.2685001e-7,0.07317099720239599,0.717619155553158,0,0.482099999999733,0.129259008530383
488,3.2597001e-8,0.0000041438002,2.3264001e-7,0.074273601174355,0.719250759931096,0,0.44166999999976,0.145512137041045
489,2.9869e-8,4.7189999e-7,2.2044e-7,0.076483599841595,0.720873653077064,0,0.404319999999782,0.161724652018981
490,2.5735e-8,2.167e-7,2.0888e-7,0.080377496778965,0.722502258144754,0,0.370549999999803,0.180628264214956
491,2.2174e-8,1.3181e-7,1.9792e-7,0.086193397641182,0.72413299360487,0,0.339949999999831,0.200009099444463
492,1.9105e-8,7.9311e-8,1.8754e-7,0.09452400356531099,0.725767106841334,0,0.312859999999832,0.222385788773565
493,1.8673999e-8,1.4349e-7,1.7767999e-7,0.1054780036211,0.727400497013911,0,0.287649999999843,0.245343504615319
494,2.0037e-8,1.1473e-7,1.6625999e-7,0.11940100044011999,0.729026594981931,0,0.26387999999986,0.270876676032747
495,2.1499e-8,2.1415e-8,1.5557001e-7,0.1380500048399,0.730641168063463,0,0.242199999999896,0.296877656504055
496,2.2961e-8,7.1731002e-8,1.4557e-7,0.16276699304581,0.732242320035324,0,0.222499999999894,0.325094998789568
497,2.2229001e-8,5.7800001e-8,1.3621001e-7,0.19329500198364,0.733830491133068,0,0.2036099999999,0.353220185412514
498,2.152e-8,1.6388999e-7,1.2767001e-7,0.22865100204945002,0.735408458050994,0,0.185839999999901,0.382643849552435
499,2.7805999e-8,2.0755e-7,1.4686999e-7,0.27857199311256,0.736981333942144,0,0.169949999999906,0.414582323519355
500,7.5208e-8,1.4450001e-7,1.6895e-7,0.33912700414658004,0.738556568418301,0,0.155219999999908,0.446532483143415
501,1.591e-7,1.0061e-7,1.9436e-7,0.41048198938370006,0.740133331681469,0,0.141249999999915,0.481946230309266
502,1.6103e-7,7.1301997e-8,1.8750001e-7,0.49225899577140997,0.741738147946141,0,0.128209999999923,0.515543318253224
503,1.6298e-7,7.1777002e-8,1.4936001e-7,0.5809779763221701,0.743342244525358,0,0.116059999999933,0.548598207568759
504,1.6496e-7,7.2256e-8,1e-7,0.65803200006485,0.744882254462843,0,0.105159999999942,0.585688425290538
505,1.5062e-7,7.2737997e-8,1.5307e-7,0.7488170266151399,0.746316732381872,0,0.0955199999999463,0.621742951639696
506,1.2651e-7,7.3222999e-8,1.1735e-7,0.8305000066757199,0.747626154485267,0,0.086809999999951,0.653978143490757
507,1.0626e-7,7.3651002e-8,1e-7,0.87847900390625,0.748812918555399,0,0.0789699999999565,0.691319815440334
508,8.9244999e-8,7.3526003e-8,1e-7,0.88671499490738,0.749901343954188,0,0.0719499999999611,0.726016849363241
509,8.8533e-8,7.3400003e-8,1.2357999e-7,0.86638802289963,0.750937671623101,0,0.065649999999966,0.759646297457765
510,9.0321997e-8,7.3274997e-8,1.2683e-7,0.8317530155181899,0.751990064083154,0,0.0600499999999689,0.792501094331936
511,9.2146998e-8,7.3149998e-8,1.6461e-7,0.79557102918625,0.753060438858754,0,0.0550099999999736,0.824849694006293
512,9.3650002e-8,7.1705003e-8,3.7914e-7,0.7679139971733101,0.754130813634355,0,0.0505699999999787,0.855156876203646
513,9.3319997e-8,6.3117e-8,1.3248e-7,0.7510939836502099,0.755208340120377,0,0.046509999999981,0.885468748165946
514,9.2992003e-8,5.5558999e-8,1e-7,0.7434399724006701,0.756283110074836,0,0.0428099999999809,0.911765094495276
515,9.2664003e-8,4.8905001e-8,2.2866e-7,0.7450259923934899,0.757343257431111,0,0.0393299999999828,0.936213517166207
516,8.9106997e-8,4.3048999e-8,3.4499001e-7,0.75356602668762,0.758381279449156,0,0.0360899999999815,0.954954587654058
517,8.2313001e-8,3.9679001e-8,0.0000018521,0.7705209851265,0.7593940367155,0,0.0331399999999824,0.962197626818186
518,7.6037999e-8,4.2084e-8,0.000096051001,0.79195499420166,0.760382753143248,0,0.0303899999999826,0.96821716882786
519,7.0241001e-8,4.4634e-8,0.027039999,0.8159880042076101,0.76135301597208,0,0.0277899999999847,0.977789545402123
520,7.0555998e-8,4.7339999e-8,0.88554001,0.8401420116424599,0.762314775768248,0,0.0253999999999868,0.986441656206098
521,7.2566998e-8,5.0209e-8,0.94161999,0.8620139956474301,0.763282346424582,0,0.0232499999999873,0.988216509087316
522,7.4635999e-8,5.0450002e-8,0.97281998,0.8775089979171801,0.764251928356302,0,0.0212699999999888,0.995059616275225
523,7.6043001e-8,4.5829999e-8,0.97814,0.89050298929214,0.765221510288021,0,0.0194799999999901,0.998804406751868
524,7.0595e-8,4.1633001e-8,0.97828001,0.89673602581024,0.766199865804771,0,0.0178699999999912,0.999999999999994
525,6.5537002e-8,3.7820001e-8,0.98365998,0.89749902486801,0.767172769642654,0,0.0164299999999925,0.997298134945729
526,6.0841998e-8,3.4357001e-8,0.97538,0.8945389986038199,0.768129114761219,0,0.0151599999999928,0.991233754688746
527,5.6000999e-8,3.0572998e-8,0.97204,0.88903898000717,0.76906216124518,0,0.0140099999999932,0.980797695669789
528,5.0901999e-8,2.652e-8,0.97087997,0.8843680024146999,0.769969536304422,0,0.012959999999994,0.967898472768672
529,4.6267999e-8,2.3005001e-8,0.97771001,0.8798670172691301,0.770853234273994,0,0.0119999999999948,0.950378213271013
530,4.2054999e-8,1.9954999e-8,0.97504002,0.8775439858436601,0.771719616614113,0,0.0111399999999957,0.933287195982057
531,4.3105e-8,1.7310001e-8,0.97724998,0.8769230246543901,0.772579411910164,0,0.0103399999999962,0.909852535392028
532,4.6273001e-8,1.8022e-8,0.98378003,0.8789719939231899,0.7734477158727,0,0.00960999999999607,0.884123597665591
533,4.9674e-8,2.1851999e-8,0.98615003,0.88495302200317,0.774316417213055,0,0.00890999999999575,0.858055049271492
534,5.3309002e-8,2.6496e-8,0.98439002,0.89289301633835,0.77518744023953,0,0.00824999999999515,0.829649749204318
535,5.6828e-8,3.2126e-8,0.97983998,0.90073400735855,0.776071429801601,0,0.00757999999999559,0.800666793220532
536,6.0578998e-8,3.8953999e-8,0.97975999,0.9091129899025001,0.776941431443319,0,0.00692999999999616,0.76908632930666
537,6.4578003e-8,4.0780002e-8,0.96145999,0.9176589846611,0.777778507857524,0,0.00632999999999628,0.738878287634556
538,6.5031003e-8,3.9418001e-8,0.94840002,0.92601698637009,0.778571738885848,0,0.0057599999999966,0.710929241746449
539,5.9184998e-8,3.8101e-8,0.94735003,0.9290080070495601,0.779318221518712,0,0.00522999999999713,0.67852865529747
540,5.3863999e-8,3.6829e-8,0.96205002,0.9295960068702701,0.780023069895331,0,0.00474999999999745,0.649307035667356
541,4.9021001e-8,3.5597999e-8,0.96366,0.9245089888572701,0.780699415303711,0,0.00431999999999844,0.619603265980007
542,4.3208999e-8,3.4951999e-8,0.95823997,0.91701602935791,0.781368406180647,0,0.00397999999999873,0.588979118322294
543,3.7525002e-8,3.4496001e-8,0.89192998,0.9079179763793901,0.782051911383926,0,0.00370999999999794,0.560644675635526
544,2.6882001e-8,3.4045001e-8,0.055369999,0.89810800552368,0.782735416587205,0,0.00342999999999868,0.531538431466641
545,2.8211e-8,3.3601001e-8,0.00141,0.88845199346542,0.783417915859806,0,0.00318999999999893,0.501782478063168
546,2.9605999e-8,3.3161999e-8,0.00010076,0.87964999675751,0.784099028277386,0,0.00298999999999923,0.474666942123624
547,3.1069e-8,3.1677999e-8,0.000011224,0.87228298187256,0.784783380502254,0,0.00282999999999921,0.447074435134214
548,3.0944001e-8,3.0083001e-8,0.0000024372,0.86787098646164,0.785474140431887,0,0.00268999999999851,0.421821995725546
549,3.0003001e-8,2.8568e-8,6.2909999e-7,0.8658069968223601,0.786173017198928,0,0.00250999999999826,0.397088642926178
550,2.909e-8,2.713e-8,2.9008999e-7,0.86726701259613,0.786880261171183,0,0.0022899999999979,0.372952976213707
551,2.8204999e-8,2.5764001e-8,1.036e-7,0.87205600738525,0.787594663951629,0,0.00201999999999775,0.34846569407075
552,2.7427999e-8,2.6424001e-8,1.1967001e-7,0.8802289962768599,0.788313558378406,0,0.00172999999999762,0.326482763241557
553,2.6675e-8,2.7225999e-8,1.1437e-7,0.8929640054702801,0.789032818524821,0,0.00141999999999817,0.306321964682079
554,2.5943001e-8,2.8051e-8,1.0633e-7,0.9023060202598601,0.789750021195762,0,0.00112999999999847,0.287261273656185
555,2.7237e-8,2.8902001e-8,1e-7,0.91457802057266,0.790467223866703,0,0.000869999999998844,0.268949476271297
556,3.4951e-8,2.9673e-8,1e-7,0.9209110140800499,0.79120744746137,0,0.000649999999998943,0.251290504833737
557,4.4850999e-8,2.8262001e-8,1.0185e-7,0.92286497354507,0.791953813529884,0,0.000459999999999683,0.234469830245079
558,5.7554999e-8,2.6918e-8,1e-7,0.91783601045609,0.792643099950116,0,0.000329999999999768,0.219648562746865
559,4.9699e-8,2.5638e-8,1e-7,0.9049299955368,0.793233280161869,0,0.000240000000000209,0.204633768303531
560,3.2439001e-8,2.4419e-8,1.0531e-7,0.88271301984787,0.793703523166876,0,0.00020000000000006,0.190565254726529
561,2.1173999e-8,2.3771999e-8,1.154e-7,0.8535469770431501,0.794054193528802,0,0.000180000000000199,0.178469226382295
562,1.382e-8,2.6297e-8,1.1726e-7,0.81796902418137,0.794306851373244,0,0.00018000000000051,0.167429707319369
563,1.5605e-8,2.9092e-8,1.1915e-7,0.77849102020264,0.79450425238773,0,0.00021000000000021,0.155953267521586
564,1.8752999e-8,3.2182999e-8,1.2107e-7,0.7346209883689899,0.794710347821721,0,0.000240000000000549,0.145671406864472
565,2.2535e-8,3.5602e-8,1.1954999e-7,0.6871290206909201,0.794937933012042,0,0.00028999999999979,0.134949441403754
566,2.5934e-8,3.8509e-8,1.1479e-7,0.63135397434235,0.795165518202364,0,0.000309999999999779,0.125702604490904
567,2.5437e-8,3.8865998e-8,1.1022e-7,0.5779550075531,0.795399849314375,0,0.00031000000000017,0.117639805513223
568,2.4948999e-8,3.9225998e-8,1.0584e-7,0.52337700128555,0.795632172266337,0,0.000319999999999709,0.109393840228697
569,2.4470999e-8,3.9589001e-8,1.0162e-7,0.46990099549294,0.795850307663967,0,0.000309999999998846,0.101493908454717
570,2.9724999e-8,3.9955001e-8,1e-7,0.41714999079703996,0.796046473752398,0,0.000239999999999692,0.0951477040575286
571,4.368e-8,3.7507998e-8,1e-7,0.36762198805809004,0.796217286416171,0,0.000179999999999937,0.0886701147051929
572,6.4185997e-8,3.0707e-8,1e-7,0.3221569955349,0.796363759179242,0,0.00013999999999972,0.0824915438980054
573,9.4317997e-8,2.5139e-8,1e-7,0.28114899992943,0.796491303204979,0,0.0000999999999999023,0.0770985233792505
574,6.3489999e-8,2.0581e-8,1e-7,0.24158699810505,0.796609727296162,0,0.0000699999999996086,0.0712565587374914
575,3.7157999e-8,1.6849e-8,1e-7,0.21077400445938002,0.796733237894983,0,0.0000299999999999016,0.0660723256716862
576,2.1747001e-8,1.4923e-8,1e-7,0.1843080073595,0.79685923761488,0,3.29597460405907e-16,0.0617796087123264
577,1.3928e-8,1.458e-8,1e-7,0.16183599829674,0.796985237334778,0,0,0.056770933792186
578,1.3941e-8,1.4245e-8,1e-7,0.14302599430083998,0.797114158175264,0,0,0.0529357124472649
579,1.3953e-8,1.3918e-8,1e-7,0.12698300182819,0.797241289558688,0,0,0.0494545140179243
580,1.3966e-8,1.3598e-8,1.0502e-7,0.11359500139952,0.797362890699433,0,0,0.0459531093352257
581,1.8173999e-8,1.2933e-8,1.1162e-7,0.10298299789429,0.797476687039148,0,0,0.0424490401573523
582,3.1049002e-8,1.2029e-8,1.1863e-7,0.09327980130910901,0.797581870246742,0,0,0.0403913308907131
583,5.3042001e-8,1.1187e-8,1.2608e-7,0.083574302494526,0.797679098218389,0,0,0.0370305137382581
584,9.0615998e-8,1.0405e-8,1.34e-7,0.07651740312576301,0.797770495077524,0,0,0.0349752657235158
585,1e-7,9.6769996e-9,1.3233e-7,0.071137197315693,0.797859651174844,0,0,0.0321551288798474
586,1e-7,6.4586998e-9,1.2971e-7,0.06605669856071499,0.797951623088311,0,0,0.0305011903945075
587,1e-7,3.5997001e-9,1.2714e-7,0.061912000179290994,0.79804375295844,0,0,0.0286990319922109
588,1e-7,2.0063e-9,1.2462e-7,0.058340799063444,0.798140045556601,0,0,0.0262754029386973
589,1e-7,1.1182e-9,1.2236001e-7,0.05548290163278599,0.798254075603882,0,0,0.0249195316459209
590,1e-7,6.2323002e-10,1.5253001e-7,0.05286779999733,0.798346699803106,0,0,0.0230504016613473
591,1e-7,6.8000999e-10,1.9013e-7,0.051018301397562006,0.798390525013847,0,0,0.0214837063742769
592,1e-7,9.2595998e-10,2.3699999e-7,0.049510698765516004,0.798369908252426,0,0,0.020205796260345
593,1e-7,1.2609001e-9,2.9543e-7,0.04848669841885599,0.798280956691912,0,0,0.0183796857252879
594,1e-7,1.7169e-9,3.4992999e-7,0.04766989871859599,0.798131527662122,0,0,0.0172414546089767
595,1e-7,2.3379001e-9,2.6947001e-7,0.047158800065516995,0.797941228649623,0,0,0.0154263565213044
596,1e-7,1.8819e-9,2.0751e-7,0.04706989973783499,0.797741417297728,0,0,0.0148600403420081
597,1e-7,1.3815999e-9,1.598e-7,0.047353800386190005,0.797562118546973,0,0,0.0138206370008687
598,1e-7,1.0143e-9,1.2305e-7,0.047826398164034,0.797382819796219,0,0,0.0128640009848988
599,9.4256997e-8,7.4470002e-10,1e-7,0.048833500593901,0.797215338335123,0,0,0.0118937548054919
600,6.0620003e-8,5.4673999e-10,1e-7,0.050035499036312,0.797057543016472,0,0,0.0106490173455226
601,3.8987e-8,8.0718998e-10,1e-7,0.051597699522972,0.796866091745706,0,0,0.0101230496712259
602,2.5074e-8,1.2354e-9,1e-7,0.053461499512196,0.796611633678364,0,0,0.00867913363976425
603,1.9718e-8,1.8907e-9,1e-7,0.055984601378440996,0.796278809220088,0,0,0.00918329849916472
604,1.9470001e-8,2.8938001e-9,1e-7,0.059032201766967995,0.795866250026616,0,0,0.00850811979297382
605,1.9226e-8,4.3887001e-9,1e-7,0.062930598855019,0.795386579003791,0,0,0.00755110950205062
606,1.8984e-8,5.5324998e-9,1e-7,0.067363999783993,0.794866410307551,0,0,0.00685521790037937
607,1.7444e-8,6.9744002e-9,1e-7,0.072629898786545,0.794346349343936,0,0,0.0065593216425448
608,1.5753001e-8,8.7921999e-9,1e-7,0.07855480164289501,0.793843852715872,0,0,0.00628786410760074
609,1.1439e-8,1.1084e-8,1e-7,0.085961900651455,0.793341356087809,0,0,0.00572405751664873
610,1.3193e-8,1.2295e-8,1e-7,0.09378620237111998,0.792842897955651,0,0,0.0051580937487069
611,1.5215999e-8,6.3788002e-9,1e-7,0.10430999845266,0.792343905860427,0,0,0.00474399202397252
612,1.7549e-8,3.3092e-9,1e-7,0.11843399703502999,0.791835974789685,0,0,0.00491145440545979
613,1.9678e-8,1.7168e-9,1e-7,0.13344100117683,0.791313650618328,0,0,0.00433471750779402
614,2.1556e-8,8.9065999e-10,1e-7,0.15208700299263,0.790774430108613,0,0,0.00407270083407335
615,2.3613e-8,6.0508998e-10,1e-7,0.17074599862099,0.790218760910151,0,0,0.00358951074638823
616,2.5866999e-8,9.3122998e-10,1e-7,0.19542099535465,0.78965004155991,0,0,0.00407402079450006
617,3.5922e-8,1.4332e-9,1e-7,0.22514300048351002,0.789074621482208,0,0,0.00383583238475981
618,5.1718999e-8,2.2055999e-9,1e-7,0.26076000928879,0.788501800988721,0,0,0.00379027064164079
619,7.4463003e-8,3.3944001e-9,1e-7,0.30012300610542,0.787931138862772,0,0,0.00326164137597484
620,8.9158e-8,5.2239999e-9,1e-7,0.34547999501228005,0.787360476736823,0,0,0.00337053348782269
621,4.8891e-8,8.0396996e-9,1.2107e-7,0.39589300751686,0.786830556312951,0,0,0.00308404349658964
622,2.681e-8,5.7254002e-9,1.5352001e-7,0.45201399922371,0.786277776393442,0,0,0.00251047575102725
623,1.4702e-8,3.7426999e-9,1.9468e-7,0.51077002286911,0.785646465553545,0,0,0.00274027354180617
624,1.3166e-8,2.4466e-9,2.2206e-7,0.5728579759597799,0.784902401578586,0,0,0.00157663040012856
625,1.8678e-8,2.0438999e-9,2.2962e-7,0.6382930278778101,0.784032811463966,0,0,0.00230306092397067
626,2.6499e-8,2.4664999e-9,2.3743e-7,0.7053570151329001,0.78304637141516,0,0,0.002282689110609
627,3.7593999e-8,2.9764999e-9,2.4550999e-7,0.7790009975433299,0.781973206847718,0,0,0.00222740704734387
628,3.2100999e-8,3.5921e-9,2.4618001e-7,0.83196300268173,0.780864892387265,0,0,0.00172261943084779
