"Wavelength","Semrock FF01-400/40","Semrock FF01-470/28","Semrock FF01-532/18","Chroma 51000bs","pco.edge 4.2","Omicron LedHUB 405nm LED","Omicron LedHUB 475nm LED","Omicron LedHUB 530nm LED"
629,2.4955e-8,4.3348001e-9,2.4547001e-7,0.86374497413635,0.779794451869502,0,0,0.00207249853084257
630,1.94e-8,3.9252002e-9,2.4476e-7,0.8723090291023299,0.77872831299082,0,0,0.00208499284058594
631,1.5434001e-8,2.5019999e-9,2.5103e-7,0.8547449707984901,0.777660759886168,0,0,0.00177122670107716
632,1.3715e-8,1.5948e-9,2.9425999e-7,0.8235129714012099,0.776587783092128,0,0,0.0016616428161111
633,1.2187e-8,1.0165e-9,3.4492999e-7,0.7841889858245799,0.775521677055548,0,0,0.00143900256500355
634,1.0829e-8,6.4795003e-10,4.0433e-7,0.7445729970931999,0.77447103111248,0,0,0.00144263334138234
635,1.3985e-8,5.0753002e-10,4.9605001e-7,0.70862197875977,0.773440729488179,0,0,0.0017902613037572
636,2.6052e-8,5.0834997e-10,6.3637998e-7,0.67807799577713,0.772431951297107,0,0,0.00114048365596572
637,4.8533e-8,5.0916998e-10,8.1641002e-7,0.65336799621582,0.771442170542926,0,0,0.00111019136684043
638,9.0413003e-8,5.0998999e-10,0.0000010474,0.6373860239982599,0.770465156118503,0,0,0.00130850320563652
639,7.5400003e-8,5.0889998e-10,0.0000012132,0.62567800283432,0.769490971805912,0,0,0.000990737218692056
640,5.3830998e-8,5.0731003e-10,0.0000013779,0.6192579865455601,0.768510420986618,0,0,0.00111672252918979
641,3.8431999e-8,5.0573001e-10,0.0000015649,0.6179559826850899,0.767529870167325,0,0,0.0009644639697938
642,3.0852998e-8,5.0426002e-10,0.0000017588,0.62242197990417,0.766554982769106,0,0,0.00114607374147901
643,4.3223e-8,5.0353e-10,0.0000018795999,0.62881302833557,0.765583108067341,0,4.40619762898109e-16,0.00090798369873718
644,6.0552999e-8,5.0280002e-10,0.0000020087,0.6413369774818399,0.764596190043247,0,0.00002000000000036,0.00103162184216202
645,8.4829999e-8,5.0207e-10,0.0000021466999,0.65995001792908,0.763582102074028,0,0.0000499999999988843,0.001025135116484
646,1e-7,5.0095e-10,0.0000022250999,0.68009102344513,0.762534646932879,0,0.0000200000000000096,0.000684663234319732
647,1e-7,4.9941001e-10,0.0000022393001,0.70243901014328,0.761453556788982,0,2.98372437835093e-16,0.000694747805952134
648,1e-7,4.9785998e-10,0.0000022536999,0.72821098566055,0.760344493207509,0,0,0.000745234776411086
649,1e-7,4.9632998e-10,0.0000022680999,0.75529801845551,0.759219047149623,0,0,0.00102464600333052
650,1e-7,4.9587001e-10,0.0000023009,0.78934901952744,0.758094738972474,0,0,0.00111317336176655
651,1e-7,4.9567001e-10,0.0000023376999,0.8155130147934,0.75697721910583,0,0,0.00111317336176655
652,1e-7,4.9546001e-10,0.0000023749001,0.84220200777054,0.755859699239185,0,0,0.00111317336176655
653,1e-7,4.9558002e-10,0.0000023831001,0.86292499303818,0.754744468423544,0,0,0.00111317336176655
654,1e-7,4.9746002e-10,0.0000022674999,0.88173997402191,0.753628538573815,0,0,0.00111317336176655
655,1e-7,4.9934001e-10,0.0000021574999,0.89587199687958,0.752507806296087,0,0,0.00111317336176655
656,1e-7,5.0122001e-10,0.0000020528,0.9004909992218001,0.751379652030224,0,0,0.00111317336176655
657,1e-7,5.0252003e-10,0.0000019263,0.9027550220489499,0.750242940049858,0,0,0.00111317336176655
658,1e-7,5.0323001e-10,0.0000017856,0.8956959843635601,0.74909801846239,0,0,0.00111317336176655
659,1e-7,5.0394e-10,0.0000016552,0.8877620100974999,0.747946719208994,0,0,0.00111317336176655
660,1e-7,5.0464999e-10,0.0000015343001,0.87190800905228,0.746792358064614,0,0,0.00111317336176655
661,7.4488e-8,5.0655002e-10,0.0000017015,0.8543769717216501,0.745639734637961,0,0,0.00111317336176655
662,5.3339999e-8,5.0865001e-10,0.0000019349,0.84025901556015,0.744487938211222,0,0,0.00111317336176655
663,3.8197001e-8,5.1076998e-10,0.0000022004001,0.82438999414444,0.743336697933655,0,0,0.00111317336176655
664,2.7942001e-8,5.1236998e-10,0.0000023906,0.80965501070023,0.742219074167593,0,0,0.00111317336176655
665,2.1952999e-8,5.1190002e-10,0.0000022171,0.7961540222168,0.741077759367991,0,0,0.00111317336176655
666,1.7248e-8,5.1143001e-10,0.0000020561999,0.78209602832794,0.739871895240653,0,0,0.00111317336176655
667,1.3551e-8,5.1096e-10,0.000001907,0.7732800245285,0.738577072742239,0,0,0.00111317336176655
668,1.7097999e-8,5.1171001e-10,0.0000018369,0.76589298248291,0.737185332080262,0,0,0.00111317336176655
669,3.0401001e-8,5.1345e-10,0.00000182,0.76157802343369,0.735705162713087,0,0,0.00111317336176655
670,5.4053e-8,5.1519e-10,0.0000018033001,0.76092499494553,0.734161503349931,0,0,0.00111317336176655
671,9.6107001e-8,5.1693e-10,0.0000017868,0.7626630067825301,0.732595741950867,0,0,0.00111317336176655
672,8.1506997e-8,5.1715998e-10,0.0000018911001,0.7664120197296099,0.731063967829423,0,0,0.00111317336176655
673,6.5434001e-8,5.1722998e-10,0.0000020124,0.77362102270126,0.729601138429163,0,0,0.00111317336176655
674,1.2043e-7,5.1402999e-10,0.0000021681999,0.7812590003013601,0.728105011862422,0,0,0.00111317336176655
675,1.2664e-7,5.1347998e-10,0.0000018817,0.7919049859046898,0.72647240111188,0,0,0.00111317336176655
676,1.3316e-7,5.1294002e-10,0.0000016331001,0.8028579950332599,0.72463898139934,0,0,0.00111317336176655
677,1.4002001e-7,5.1240001e-10,0.0000014173,0.8186399936676,0.72257929018573,0,0,0.00111317336176655
678,1.4259e-7,5.1202997e-10,0.0000012706,0.83524197340012,0.720306727171097,0,0,0.00111317336176655
679,1.3915999e-7,5.1193999e-10,0.0000011876,0.8501070141792301,0.717873554294616,0,0,0.00111317336176655
680,1.3581e-7,5.1186e-10,0.00000111,0.86630398035049,0.715372337907043,0,0,0.00111317336176655
681,1.3253999e-7,5.1178001e-10,0.0000010376,0.8812689781189,0.712935399195097,0,0,0.00111317336176655
682,1.307e-7,5.1218002e-10,0.0000010668,0.89662498235703,0.710505289217132,0,0,0.00111317336176655
683,1.2928e-7,5.1276999e-10,0.0000011281001,0.90876001119614,0.708062670928429,0,0,0.00111317336176655
684,1.2788e-7,5.1337001e-10,0.0000011928,0.91672497987747,0.705603816390259,0,0,0.00111317336176655
685,1.268e-7,5.1396998e-10,0.0000012708,0.92303097248077,0.703127940788907,0,0,0.00111317336176655
686,1.2833e-7,5.1462001e-10,0.0000014374,0.92519897222519,0.700637202435669,0,0,0.00111317336176655
687,1.2989e-7,5.1527999e-10,0.000001626,0.92160499095917,0.698136702766855,0,0,0.00111317336176655
688,1.3146e-7,5.1594001e-10,0.0000018392,0.91718500852585,0.69563641694435,0,0,0.00111317336176655
689,1.3461e-7,5.1687998e-10,0.0000018134,0.9078930020332299,0.693140744764146,0,0,0.00111317336176655
690,1.3987e-7,5.1824001e-10,0.0000015128001,0.8966659903526301,0.690640712303387,0,0,0.00111317336176655
691,1.4533001e-7,5.1961002e-10,0.000001262,0.8835669755935699,0.688133556848254,0,0,0.00111317336176655
692,1.5099999e-7,5.2097998e-10,0.0000010528,0.86660301685333,0.685617988503892,0,0,0.00111317336176655
693,1.5713e-7,5.2312998e-10,0.0000011314,0.8512269854545601,0.683094190194419,0,0,0.00111317336176655
694,1.6358e-7,5.2554999e-10,0.0000012989,0.83583801984787,0.680563817662919,0,0,0.00111317336176655
695,1.7028999e-7,5.2798999e-10,0.0000014912,0.81923800706863,0.678029546455268,0,0,0.00111317336176655
696,1.7591999e-7,5.3034999e-10,0.000001582,0.80610501766205,0.675469393592258,0,0,0.00111317336176655
697,1.729e-7,5.3180998e-10,0.0000010207,0.79357802867889,0.672929470622399,0,0,0.00111317336176655
698,1.6993e-7,5.3327998e-10,6.5860002e-7,0.78174901008606,0.670441485698907,0,0,0.00111317336176655
699,1.6702e-7,5.3475002e-10,4.2492999e-7,0.77144598960876,0.668025074816482,0,0,0.00111317336176655
700,1.6716e-7,8.4663998e-10,3.2015001e-7,0.7634440064430199,0.665686639492032,0,0,0.00111317336176655
701,1.7062e-7,2.4028e-9,2.8475e-7,0.7578290104865999,0.663419346764672,0,0,0.00111317336176655
702,1.7415999e-7,6.8194002e-9,2.5326e-7,0.75324201583862,0.661203129195728,0,0,0.00111317336176655
703,1.7776e-7,1.9353999e-8,2.2525001e-7,0.75280898809433,0.659000300347679,0,0,0.00111317336176655
704,1.7869e-7,1.0558e-8,2.8060001e-7,0.75432097911835,0.65676641689304,0,0,0.00111317336176655
705,1.7906e-7,3.7151999e-9,3.7434e-7,0.75780099630356,0.65454510160932,0,0,0.00111317336176655
706,1.7943999e-7,1.3073e-9,4.9939001e-7,0.7653279900550799,0.652347388956129,0,0,0.00111317336176655
707,1.8271e-7,5.3476001e-10,6.8256003e-7,0.7757250070571899,0.650179064462363,0,0,0.00111317336176655
708,2.0002e-7,5.3513e-10,0.0000010410999,0.7865539789199799,0.64804066472621,0,0,0.00111317336176655
709,2.1896e-7,5.3549998e-10,0.0000015879,0.80137801170349,0.645927477415145,0,0,0.00111317336176655
710,2.397e-7,5.3588001e-10,0.0000024219,0.81551498174667,0.643829541265932,0,0,0.00111317336176655
711,2.3883999e-7,5.3678001e-10,0.0000028231,0.83413100242615,0.64173162188834,0,0,0.00111317336176655
712,2.1920999e-7,5.3822002e-10,0.0000026001001,0.85075801610947,0.639625199385291,0,0,0.00111317336176655
713,2.012e-7,5.3966998e-10,0.0000023948,0.8656809926033001,0.637520075833445,0,0,0.00111317336176655
714,1.8467e-7,5.4111998e-10,0.0000022055999,0.88111501932144,0.635418507828808,0,0,0.00111317336176655
715,1.7694001e-7,5.4401e-10,0.000002258,0.8897799849510201,0.633321844720165,0,0,0.00111317336176655
716,1.7044999e-7,5.4715998e-10,0.0000023431,0.89331102371216,0.631230528609085,0,0,0.00111317336176655
717,1.642e-7,5.5032001e-10,0.0000024312999,0.8901559710502601,0.629144094349921,0,0,0.00111317336176655
718,1.5614999e-7,5.5386001e-10,0.0000024051999,0.87978297472,0.627061169549807,0,0,0.00111317336176655
719,1.4267e-7,5.5871002e-10,0.0000020504999,0.8607100248336801,0.624979474568657,0,0,0.00111317336176655
720,1.3035999e-7,5.636e-10,0.0000017481,0.83761298656464,0.622895898564635,0,0,0.00111317336176655
721,1.1911e-7,5.6853999e-10,0.0000014903,0.8122109770774799,0.620806776824888,0,0,0.00111317336176655
722,1.1225e-7,5.7288002e-10,0.000001182,0.7825760245323199,0.618720483014771,0,0,0.00111317336176655
723,1.0796e-7,5.7679e-10,8.9355001e-7,0.75287199020386,0.616645067913155,0,0,0.00111317336176655
724,1.0382e-7,5.8072003e-10,6.7550002e-7,0.72280102968216,0.614585527554509,0,0,0.00111317336176655
725,9.9848002e-8,5.8468003e-10,5.1066002e-7,0.6953529715538002,0.612543803228901,0,0,0.00111317336176655
726,9.4500997e-8,7.0348999e-10,4.6144001e-7,0.6673370003700301,0.610518781481997,0,0,0.00111317336176655
727,8.9388998e-8,8.5594998e-10,4.1999999e-7,0.6341810226440401,0.608506294115059,0,0,0.00111317336176655
728,8.4553001e-8,1.0415e-9,3.8228001e-7,0.60597199201584,0.60649911818495,0,0,0.00111317336176655
729,8.1271999e-8,1.1275e-9,3.7693999e-7,0.57794398069382,0.60448697600413,0,0,0.00111317336176655
730,8.0729997e-8,9.3665997e-10,4.3956999e-7,0.55022597312927,0.602483119397168,0,0,0.00111317336176655
731,8.0191001e-8,7.7812001e-10,5.1260002e-7,0.52226197719574,0.600476839221357,0,0,0.00111317336176655
732,7.9655003e-8,6.4640998e-10,5.9775999e-7,0.49443501234055,0.598451104183512,0,0,0.00111317336176655
733,7.6946002e-8,1.2388e-9,4.4327001e-7,0.46115300059319,0.596394994625421,0,0,0.00111317336176655
734,7.3415997e-8,3.5572001e-9,2.6744999e-7,0.43249300122261,0.59430370252385,0,0,0.00111317336176655
735,7.0047001e-8,1.0214e-8,1.6136001e-7,0.40452799201012,0.592178531490539,0,0,0.00111317336176655
736,6.7549998e-8,2.8743999e-8,1e-7,0.37775999307631997,0.590026896772204,0,0,0.00111317336176655
737,7.6756002e-8,5.1634e-8,1e-7,0.35260298848152005,0.587862325250535,0,0,0.00111317336176655
738,8.7217998e-8,9.2751002e-8,1e-7,0.32887500524521,0.585704455442198,0,0,0.00111317336176655
739,9.9692002e-8,1.2947e-7,1e-7,0.30595299601555,0.583554333052564,0,0,0.00111317336176655
740,1.0338e-7,1.1352e-7,1.0562e-7,0.28243601322174,0.581404591354103,0,0,0.00111317336176655
741,1.0679e-7,8.2779003e-8,1.1174e-7,0.26211801171303,0.579245233495467,0,0,0.00111317336176655
742,1.1031e-7,6.5050997e-8,1.1821e-7,0.24379800260067,0.577069672308907,0,0,0.00111317336176655
743,1.1526e-7,7.6001001e-8,1.4334e-7,0.22760300338268,0.574874730310274,0,0,0.00111317336176655
744,1.2352e-7,8.0208999e-8,2.3196e-7,0.21027599275112,0.572660639699023,0,0,0.00111317336176655
745,1.3237999e-7,6.9487001e-8,3.7536e-7,0.19652099907398,0.570431042358207,0,0,0.00111317336176655
746,1.4187e-7,5.1503001e-8,6.0743002e-7,0.18290799856186,0.568192989854482,0,0,0.00111317336176655
747,1.5576001e-7,3.2997001e-8,4.9552e-7,0.17125000059605,0.565956821108565,0,0,0.00111317336176655
748,1.7311e-7,3.7759001e-8,2.8935e-7,0.1596509963274,0.563723297758812,0,0,0.00111317336176655
749,1.9239999e-7,5.5735999e-8,1.6896e-7,0.15041999518871,0.561490354063015,0,0,0.00111317336176655
750,2.1333e-7,5.4737001e-8,1e-7,0.14266499876976,0.559258706811069,0,0,0.00111317336176655
751,2.0900001e-7,5.0305999e-8,1e-7,,0.55702876277605,0,0,0.00111317336176655
752,2.0476e-7,4.0648999e-8,1e-7,,0.554800618714206,0,0,0.00111317336176655
753,2.006e-7,3.8869e-8,1e-7,,0.552574061364965,0,0,0.00111317336176655
754,1.9191e-7,6.4894998e-8,1e-7,,0.550348567450933,0,0,0.00111317336176655
755,1.7648e-7,9.5087003e-8,1e-7,,0.548128572762492,0,0,0.00111317336176655
756,1.6228e-7,1.1564e-7,1e-7,,0.545908521309454,0,0,0.00111317336176655
757,1.4923e-7,2.0119001e-7,1e-7,,0.543676027970739,0,0,0.00111317336176655
758,1.4299999e-7,4.4802999e-7,1e-7,,0.541422585466558,0,0,0.00111317336176655
759,1.3909001e-7,9.7211e-7,1e-7,,0.539144093064199,0,0,0.00111317336176655
760,1.3528999e-7,0.0000020932,1e-7,,0.53684085657803,0,0,0.00111317336176655
761,1.3258e-7,0.0000025365,1.0096e-7,,0.534517588369497,0,0,0.00111317336176655
762,1.3966999e-7,0.0000028801001,1.1124e-7,,0.532183407347123,0,0,0.00111317336176655
763,1.4714e-7,0.0000025786001,1.2257e-7,,0.529857731892046,0,0,0.00111317336176655
764,1.5501e-7,0.0000024617,1.3506001e-7,,0.527532394040583,0,0,0.00111317336176655
765,1.5125001e-7,0.0000026952,1.5896001e-7,,0.525195924480308,0,0,0.00111317336176655
766,1.3473e-7,0.0000032800001,2.0221e-7,,0.522843778792536,0,0,0.00111317336176655
767,1.2001e-7,0.0000044349999,2.5721999e-7,,0.520474352788063,0,0,0.00111317336176655
768,1.069e-7,0.0000068199001,3.2720001e-7,,0.518088982507165,0,0,0.00111317336176655
769,9.5685003e-8,0.000011126,2.5854001e-7,,0.515691944219597,0,0,0.00111317336176655
770,8.5734001e-8,0.000019454999,1.8441e-7,,0.51330142788845,0,0,0.00111317336176655
771,7.6818999e-8,0.000033724002,1.3153e-7,,0.510930438235323,0,0,0.00111317336176655
772,7.0085001e-8,0.000041518,1.0275e-7,,0.508525259449019,0,0,0.00111317336176655
773,6.9129001e-8,0.000048546,1.1863e-7,,0.506052608571239,0,0,0.00111317336176655
774,6.8185997e-8,0.000048131998,1.3696e-7,,0.503494774944418,0,0,0.00111317336176655
775,6.7255002e-8,0.000051427,1.5812e-7,,0.500849338655354,0,0,0.00111317336176655
776,6.7035998e-8,0.000060823,2.3752e-7,,0.498129170535205,0,0,0.00111317336176655
777,6.7374998e-8,0.000083127001,4.4026001e-7,,0.495362432159492,0,0,0.00111317336176655
778,6.7716002e-8,0.00012466,8.1603997e-7,,0.492653626013036,0,0,0.00111317336176655
779,6.8059002e-8,0.00017892,0.0000015126,,0.489925582145836,0,0,0.00111317336176655
780,5.6895001e-8,0.00025392999,7.8247001e-7,,0.48708394254095,0,0,0.00111317336176655
781,4.6878e-8,0.00021703,3.6553001e-7,,0.484084712687813,0,0,0.00111317336176655
782,3.8624002e-8,0.00017614001,1.7076e-7,,0.480890332830648,0,0,0.00111317336176655
783,3.8126e-8,0.00011589,1e-7,,0.477459636293947,0,0,0.00111317336176655
784,5.7369e-8,0.000079224003,1e-7,,0.474019459151458,0,0,0.00111317336176655
785,8.6322999e-8,0.000058014,1e-7,,0.470770434018044,0,0,0.00111317336176655
786,1.2989e-7,0.000046505,1e-7,,0.467886990049682,0,0,0.00111317336176655
787,2.08e-7,0.000040178998,1.4586e-7,,0.465325480996508,0,0,0.00111317336176655
788,3.4320999e-7,0.000039589999,2.5603001e-7,,0.463047013467877,0,0,0.00111317336176655
789,5.6632001e-7,0.000040891999,4.4939e-7,,0.460957589497096,0,0,0.00111317336176655
790,8.9803001e-7,0.000048484999,7.7237002e-7,,0.458907781251516,0,0,0.00111317336176655
791,6.7955e-7,0.000057454999,8.6663999e-7,,0.456768812704491,0,0,0.00111317336176655
792,5.1423001e-7,0.000062193998,9.7242003e-7,,0.454711263836567,0,0,0.00111317336176655
793,3.8913001e-7,0.000061466999,0.0000010911,,0.452589191358871,0,0,0.00111317336176655
794,3.5018999e-7,0.000049372,0.0000010835,,0.45029895561129,0,0,0.00111317336176655
795,3.9656001e-7,0.000037254998,9.1151998e-7,,0.44777922056248,0,0,0.00111317336176655
796,4.4410001e-7,0.000029385999,5.4206998e-7,,0.44501095380986,0,0,0.00111317336176655
797,4.9733001e-7,0.000025412,3.2235999e-7,,0.442017426579612,0,0,0.00111317336176655
798,6.1643999e-7,0.000024004999,3.4084999e-7,,0.438864213726685,0,0,0.00111317336176655
799,7.8321e-7,0.000024692001,4.1103999e-7,,0.435615992328138,0,0,0.00111317336176655
800,9.9509998e-7,0.000031115,4.9569002e-7,,0.432455712498841,0,0,0.00111317336176655
801,0.0000012872,0.000044626999,6.2126998e-7,,0.429392494669423,0,0,0.00111317336176655
802,0.0000018018,0.000071223003,9.1121001e-7,,0.426487252016237,0,0,0.00111317336176655
803,0.0000025222,0.00012127,0.0000013364,,0.42376830360573,0,0,0.00111317336176655
804,0.000003156,0.00012146,0.0000016839,,0.421231374394446,0,0,0.00111317336176655
805,0.0000030404001,0.00010344,0.0000015227999,,0.41883959522903,0,0,0.00111317336176655
806,0.0000027762001,0.000063763,0.0000012778,,0.416523502846219,0,0,0.00111317336176655
807,0.0000025349,0.000038459999,0.0000010723001,,0.41418103987285,0,0,0.00111317336176655
808,0.0000023719999,0.000029045999,9.4433e-7,,0.41181717206588,0,0,0.00111317336176655
809,0.0000024538999,0.000023461,0.0000010301,,0.409458699823842,0,0,0.00111317336176655
810,0.0000025386,0.000022943999,0.0000011236,,0.407087789242823,0,0,0.00111317336176655
811,0.0000026263001,0.000024968,0.0000012257,,0.404692224458198,0,0,0.00111317336176655
812,0.0000028858999,0.000031027001,0.0000013987,,0.402265407644629,0,0,0.00111317336176655
813,0.0000033220999,0.000045364999,0.0000016551,,0.399806359016064,0,0,0.00111317336176655
814,0.0000038243002,0.000072916999,0.0000019585,,0.397319716825739,0,0,0.00111317336176655
815,0.0000044023,0.00010236,0.0000023175,,0.394815737366175,0,0,0.00111317336176655
816,0.0000044991998,0.00013886001,0.0000019044001,,0.392314726078123,0,0,0.00111317336176655
817,0.0000045605002,0.000093273004,0.0000015194,,0.389820470481399,0,0,0.00111317336176655
818,0.0000046225,0.000062382998,0.0000012121,,0.387316816834355,0,0,0.00111317336176655
819,0.0000046964001,0.000040976,0.0000010462001,,0.38479851283061,0,0,0.00111317336176655
820,0.0000047967001,0.000029572,0.0000010859,,0.382263251107085,0,0,0.00111317336176655
821,0.0000048992001,0.000024853,0.0000011270999,,0.379711669244005,0,0,0.00111317336176655
822,0.0000050038002,0.000023668999,0.0000011699,,0.377147349764898,0,0,0.00111317336176655
823,0.0000049847999,0.000024763,0.0000015198,,0.374580862166797,0,0,0.00111317336176655
